epoch,timestamp,lat_deg,lon_deg,height_m,quality,num_sats
39,216039.0,22.30684007,114.19001259,23.66,1,7
40,216040.0,22.30682032,114.19004074,24.284,1,12
41,216041.0,22.30678428,114.19004702,22.426,1,11
42,216042.0,22.30677657,114.19007745,23.081,1,11
43,216043.0,22.3067623,114.19010945,22.884,1,9
44,216044.0,22.30672439,114.19014766,23.557,1,11
45,216045.0,22.30668548,114.19016,22.649,1,9
46,216046.0,22.30664833,114.19018924,25.833,1,12
47,216047.0,22.30661269,114.19024121,23.187,1,7
48,216048.0,22.30656764,114.19027844,24.719,1,11
49,216049.0,22.30653676,114.19033281,23.982,1,10
50,216050.0,22.30650593,114.1903566,25.81,1,7
51,216051.0,22.30647972,114.1903923,23.36,1,8
52,216052.0,22.30649008,114.19041962,24.634,1,12
53,216053.0,22.30658203,114.19044541,23.316,1,6
54,216054.0,22.30659707,114.19050081,23.429,2,6
55,216055.0,22.30664499,114.19050688,23.016,1,8
56,216056.0,22.30668942,114.19053404,23.785,1,9
57,216057.0,22.30673726,114.19054952,23.265,1,7
58,216058.0,22.30681438,114.19055839,24.343,1,9
59,216059.0,22.30680808,114.19060405,22.39,2,11
60,216060.0,22.30687359,114.19062792,22.784,1,11
61,216061.0,22.30691221,114.19065045,25.806,1,7
62,216062.0,22.30693279,114.19066577,23.348,1,6
63,216063.0,22.30699628,114.19068803,25.017,1,11
64,216064.0,22.30703678,114.19070092,24.302,1,8
65,216065.0,22.30709962,114.19076422,23.581,1,8
66,216066.0,22.30713258,114.19079033,24.074,1,11
67,216067.0,22.30717736,114.19083042,24.441,1,11
68,216068.0,22.30722468,114.19088997,21.715,1,9
69,216069.0,22.30726642,114.19091534,23.669,1,7
70,216070.0,22.30729699,114.1909573,23.925,1,8
71,216071.0,22.30733112,114.19095549,23.933,1,10
72,216072.0,22.30735483,114.19100546,21.303,1,11
73,216073.0,22.3074093,114.19102611,22.766,1,12
74,216074.0,22.30746622,114.19103702,22.39,1,10
75,216075.0,22.30752388,114.19106562,23.643,1,7
76,216076.0,22.30756937,114.19109262,22.329,1,8
77,216077.0,22.3076375,114.19111232,24.391,1,6
78,216078.0,22.30765309,114.19112118,24.98,1,12
79,216079.0,22.3077137,114.19113541,24.836,1,6
80,216080.0,22.30774706,114.19116769,24.769,1,6
81,216081.0,22.30778961,114.19120807,23.674,1,8
82,216082.0,22.30784374,114.19125326,23.883,1,10
83,216083.0,22.30790554,114.19128127,22.637,2,7
84,216084.0,22.30791986,114.19127831,23.41,1,9
85,216085.0,22.30795613,114.19126644,23.4,1,7
86,216086.0,22.30797912,114.19125135,24.734,1,11
87,216087.0,22.30801123,114.19123913,23.411,1,11
88,216088.0,22.30803885,114.19123159,23.346,1,7
89,216089.0,22.30811285,114.19123307,22.239,1,10
90,216090.0,22.30814859,114.19121702,22.714,1,8
91,216091.0,22.30823405,114.19121717,24.754,1,7
92,216092.0,22.3082848,114.19121322,22.864,1,11
93,216093.0,22.30835174,114.19118662,22.495,1,9
94,216094.0,22.30839965,114.19118819,23.068,1,8
95,216095.0,22.30843678,114.1911742,24.959,1,9
96,216096.0,22.30852697,114.19117789,23.292,1,7
97,216097.0,22.30855637,114.19115637,23.265,1,7
98,216098.0,22.30854165,114.19112849,23.83,2,12
99,216099.0,22.30853262,114.19110779,22.959,1,7
100,216100.0,22.30850435,114.19106856,23.609,1,10
101,216101.0,22.30848783,114.19103088,22.714,1,7
102,216102.0,22.30852837,114.19100134,23.836,1,9
103,216103.0,22.30852209,114.19097054,24.637,2,10
104,216104.0,22.30854658,114.19094089,22.982,1,12
105,216105.0,22.30859403,114.19087542,25.889,1,8
106,216106.0,22.30863024,114.1908574,22.729,1,6
107,216107.0,22.30866351,114.19079922,23.028,1,7
108,216108.0,22.3087065,114.19076853,21.981,1,10
109,216109.0,22.30874196,114.19074083,23.229,2,9
110,216110.0,22.30877532,114.19071561,20.976,1,7
111,216111.0,22.30883261,114.19067017,22.582,1,10
112,216112.0,22.30887642,114.19062844,22.888,2,10
113,216113.0,22.30888042,114.19060808,23.961,1,11
114,216114.0,22.30889481,114.1905762,22.336,1,12
115,216115.0,22.30893856,114.19053503,23.821,1,10
116,216116.0,22.30894016,114.1905065,23.551,1,11
117,216117.0,22.30897682,114.19045468,23.411,1,9
118,216118.0,22.30901217,114.19043026,24.089,1,6
119,216119.0,22.30902255,114.19040137,23.592,1,7
120,216120.0,22.30904894,114.19036067,21.799,1,6
121,216121.0,22.30907011,114.1903077,22.436,1,11
122,216122.0,22.30910063,114.19027703,23.401,1,6
123,216123.0,22.30913972,114.19023049,23.943,1,8
124,216124.0,22.30916351,114.19019056,22.6,1,9
125,216125.0,22.30920396,114.19015982,24.344,2,8
126,216126.0,22.30922245,114.19011603,22.221,1,10
127,216127.0,22.30925002,114.19008537,23.967,1,10
128,216128.0,22.30928002,114.19004093,23.266,1,6
129,216129.0,22.30933381,114.18999005,24.412,1,8
130,216130.0,22.3093683,114.18994386,22.629,2,12
131,216131.0,22.30940374,114.18990503,25.083,2,7
132,216132.0,22.30944482,114.18986814,22.328,1,11
133,216133.0,22.3094753,114.18984246,21.441,1,6
134,216134.0,22.30953533,114.18980554,21.794,1,8
135,216135.0,22.30956088,114.18983811,22.391,1,6
136,216136.0,22.30961073,114.18987541,23.328,1,6
137,216137.0,22.30964878,114.18987954,23.697,2,8
138,216138.0,22.30967163,114.18990642,22.198,1,8
139,216139.0,22.30970197,114.18992384,24.173,1,10
140,216140.0,22.3097533,114.18995371,24.094,1,7
141,216141.0,22.30976088,114.18993802,24.097,1,7
142,216142.0,22.30983238,114.19000337,23.549,1,8
143,216143.0,22.30988376,114.19003459,23.134,1,8
144,216144.0,22.30990793,114.19005202,22.48,1,8
145,216145.0,22.30995282,114.19008137,20.441,1,12
146,216146.0,22.30999499,114.1901106,23.372,2,8
147,216147.0,22.31003879,114.19012733,24.569,1,7
148,216148.0,22.31009588,114.19015209,24.094,1,6
149,216149.0,22.31011374,114.19017068,22.644,1,10
150,216150.0,22.31016797,114.19019933,22.915,1,11
151,216151.0,22.31019575,114.19021901,22.6,1,11
152,216152.0,22.31021742,114.19023327,21.768,1,11
153,216153.0,22.31026371,114.19028961,22.387,1,10
154,216154.0,22.31032391,114.19030915,23.41,2,9
155,216155.0,22.31038255,114.19034577,23.86,1,12
156,216156.0,22.31037516,114.19042069,23.374,1,8
157,216157.0,22.31047327,114.19041433,21.271,1,6
158,216158.0,22.31050969,114.19044668,22.599,1,10
159,216159.0,22.31057698,114.19052017,22.416,1,11
160,216160.0,22.3106176,114.19051447,23.674,2,7
161,216161.0,22.31066092,114.19053906,24.846,1,8
162,216162.0,22.31070369,114.19056329,23.983,1,8
163,216163.0,22.3107357,114.1906001,23.947,1,12
164,216164.0,22.31070424,114.19066516,21.708,1,8
165,216165.0,22.31065883,114.19072395,23.473,1,9
166,216166.0,22.31064222,114.19075346,22.778,1,10
167,216167.0,22.31060993,114.19080114,21.064,1,6
168,216168.0,22.31066416,114.1908175,21.408,1,11
169,216169.0,22.31070543,114.19084016,19.97,2,9
170,216170.0,22.31076794,114.19086525,21.582,1,8
171,216171.0,22.31075347,114.19089804,23.856,1,11
172,216172.0,22.31074936,114.19093387,23.506,1,9
173,216173.0,22.31069696,114.19091014,23.084,1,7
174,216174.0,22.31065504,114.19089021,23.609,1,8
175,216175.0,22.31064111,114.19096095,22.508,1,7
176,216176.0,22.31062354,114.19100761,23.845,2,11
177,216177.0,22.31060864,114.1910574,22.441,1,11
178,216178.0,22.3106027,114.19108007,23.18,1,11
179,216179.0,22.3105306,114.19113825,23.708,1,10
180,216180.0,22.31055832,114.19117187,21.595,1,11
181,216181.0,22.31055089,114.19113112,22.107,1,11
182,216182.0,22.31049478,114.19114199,22.978,1,12
183,216183.0,22.31046711,114.19114277,22.887,1,12
184,216184.0,22.31041486,114.19111637,22.486,1,10
185,216185.0,22.31036373,114.19106837,22.65,1,10
186,216186.0,22.31033325,114.19110327,22.02,2,6
187,216187.0,22.31029054,114.19109472,22.529,2,12
188,216188.0,22.31029843,114.19109396,21.072,1,11
189,216189.0,22.31021564,114.19106909,21.247,1,8
190,216190.0,22.31023017,114.1910344,20.705,1,10
191,216191.0,22.31024041,114.19100877,23.117,1,7
192,216192.0,22.31026526,114.19096769,23.074,1,11
193,216193.0,22.31028648,114.19091197,23.162,1,9
194,216194.0,22.3103225,114.19085287,21.898,1,9
195,216195.0,22.3103705,114.19077755,21.65,1,11
196,216196.0,22.31037313,114.19075622,19.28,1,10
197,216197.0,22.31040876,114.19071858,21.856,1,9
198,216198.0,22.31044301,114.19065907,21.481,1,6
199,216199.0,22.31046122,114.19062536,22.259,1,12
200,216200.0,22.31049187,114.19058989,21.157,1,9
201,216201.0,22.31053448,114.19056327,21.048,1,11
202,216202.0,22.31058122,114.19053969,22.331,1,7
203,216203.0,22.31065458,114.19050299,21.366,2,12
204,216204.0,22.31068953,114.19048641,21.7,1,8
205,216205.0,22.31074242,114.19044392,21.74,1,7
206,216206.0,22.31076393,114.19041516,20.853,1,6
207,216207.0,22.31080757,114.19037846,21.914,1,6
208,216208.0,22.31084448,114.19036119,23.876,2,10
209,216209.0,22.31089751,114.1903356,23.379,1,8
210,216210.0,22.31092554,114.19032201,20.396,2,12
211,216211.0,22.31095581,114.19028664,21.642,1,6
212,216212.0,22.31101161,114.19024145,19.945,1,7
213,216213.0,22.31102915,114.19017708,20.648,1,8
214,216214.0,22.31111816,114.19015808,21.663,1,12
215,216215.0,22.31113882,114.19012555,23.652,1,7
216,216216.0,22.31117513,114.19006639,20.58,1,9
217,216217.0,22.31121091,114.18999879,21.944,1,10
218,216218.0,22.31125533,114.18999659,23.965,1,8
219,216219.0,22.31129805,114.18993372,20.775,1,7
220,216220.0,22.31132479,114.18990684,21.94,1,7
221,216221.0,22.31133566,114.18988318,22.769,1,9
222,216222.0,22.31136318,114.18985682,21.814,1,7
223,216223.0,22.31140169,114.1897939,21.949,1,12
224,216224.0,22.31142802,114.18975025,22.883,1,10
225,216225.0,22.31145539,114.18969097,21.675,2,9
226,216226.0,22.3115037,114.18965429,21.45,1,7
227,216227.0,22.31157747,114.18958635,24.1,2,9
228,216228.0,22.31154303,114.189574,21.516,1,11
229,216229.0,22.31157939,114.18951857,21.051,1,8
230,216230.0,22.31160385,114.18945915,21.536,1,7
231,216231.0,22.31163424,114.1894068,20.87,1,10
232,216232.0,22.31165883,114.18937274,24.13,2,11
233,216233.0,22.31166798,114.18935672,22.388,1,9
234,216234.0,22.31168743,114.18930872,20.593,1,8
235,216235.0,22.31172099,114.18923337,21.125,1,6
236,216236.0,22.3117563,114.18919575,22.035,1,9
237,216237.0,22.31176729,114.18916414,24.019,1,9
238,216238.0,22.31179871,114.1891115,22.541,1,7
239,216239.0,22.31180994,114.18907531,22.971,1,7
240,216240.0,22.31183136,114.18900433,22.904,1,9
241,216241.0,22.31185945,114.18897512,20.779,1,10
242,216242.0,22.31188589,114.18891376,21.161,1,9
243,216243.0,22.31184073,114.18891064,21.387,2,7
244,216244.0,22.31177161,114.18888783,22.534,1,7
245,216245.0,22.31171131,114.18886459,24.849,2,10
246,216246.0,22.31168047,114.18884846,21.828,1,10
247,216247.0,22.31163555,114.18882859,23.566,1,12
248,216248.0,22.31157788,114.18881339,21.397,1,11
249,216249.0,22.31152616,114.18880725,21.213,1,12
250,216250.0,22.3114772,114.18877977,21.425,1,12
251,216251.0,22.31142913,114.18876867,22.252,1,9
252,216252.0,22.31137652,114.18876928,22.641,1,10
253,216253.0,22.31133449,114.1887726,21.196,1,12
254,216254.0,22.31128122,114.18877791,21.804,1,7
255,216255.0,22.31124098,114.18878058,22.211,1,10
256,216256.0,22.31119297,114.18878913,22.748,1,8
257,216257.0,22.31114478,114.18876448,23.53,1,8
258,216258.0,22.31106927,114.18880741,21.933,1,9
259,216259.0,22.31098985,114.18882317,20.799,1,6
260,216260.0,22.31094122,114.18883003,20.282,1,7
261,216261.0,22.31087671,114.18882088,24.582,1,6
262,216262.0,22.31079629,114.18888098,21.476,2,7
263,216263.0,22.31076849,114.18884364,22.063,1,7
264,216264.0,22.31067134,114.18883814,21.26,2,10
265,216265.0,22.31061929,114.18890081,20.847,1,12
266,216266.0,22.3105902,114.18889375,20.467,2,12
267,216267.0,22.31056318,114.18892557,22.552,2,12
268,216268.0,22.31048611,114.18890264,20.85,1,7
269,216269.0,22.31048206,114.1888611,22.452,1,8
270,216270.0,22.31048214,114.18879728,19.954,1,12
271,216271.0,22.31049152,114.18876982,20.46,1,6
272,216272.0,22.31049323,114.18873142,20.695,1,12
273,216273.0,22.31049533,114.1886826,22.885,1,10
274,216274.0,22.31051179,114.18864447,20.519,1,9
275,216275.0,22.31054802,114.18858021,20.38,1,12
276,216276.0,22.31053304,114.18855192,20.929,2,6
277,216277.0,22.31054473,114.18851275,22.728,1,11
278,216278.0,22.31057231,114.18847217,20.972,2,6
279,216279.0,22.31058459,114.18841667,21.447,1,7
280,216280.0,22.31059081,114.18836761,21.75,2,7
281,216281.0,22.31061552,114.18832431,19.551,1,11
282,216282.0,22.31062128,114.18831543,20.804,1,6
283,216283.0,22.31065267,114.18824869,21.275,1,11
284,216284.0,22.31067245,114.18819199,22.584,1,8
285,216285.0,22.31070199,114.188118,23.339,1,8
286,216286.0,22.31073461,114.1880872,19.572,1,12
287,216287.0,22.31075875,114.18805113,22.991,1,10
288,216288.0,22.31085202,114.18802196,21.105,1,11
289,216289.0,22.3108149,114.18796546,21.943,1,10
290,216290.0,22.31084679,114.18791978,21.642,1,11
291,216291.0,22.31086569,114.18789839,20.712,1,10
292,216292.0,22.31091051,114.18783602,20.232,1,10
293,216293.0,22.31094022,114.18779672,22.536,1,8
294,216294.0,22.31097582,114.18775155,21.596,1,12
295,216295.0,22.31099739,114.18769256,20.227,2,9
296,216296.0,22.311017,114.18769033,22.571,1,12
297,216297.0,22.31104361,114.18768716,22.742,1,7
298,216298.0,22.31110584,114.18773033,21.13,1,7
299,216299.0,22.31112152,114.18776228,21.148,1,6
300,216300.0,22.31117983,114.18781305,20.864,1,6
301,216301.0,22.31120989,114.18786006,22.684,1,8
302,216302.0,22.31125401,114.18791619,20.909,1,8
303,216303.0,22.31129634,114.18796002,20.037,1,7
304,216304.0,22.311372,114.1879889,22.495,1,8
305,216305.0,22.31134821,114.18803065,20.484,1,12
306,216306.0,22.31140913,114.18797314,21.639,1,12
307,216307.0,22.31142708,114.18795861,20.826,1,7
308,216308.0,22.31147083,114.18789133,20.582,2,8
309,216309.0,22.31150574,114.18786163,22.127,1,7
310,216310.0,22.31153869,114.18784584,22.957,2,6
311,216311.0,22.31158003,114.18781114,22.259,2,6
312,216312.0,22.31164114,114.18776671,21.085,1,9
313,216313.0,22.31170533,114.18774832,21.177,1,7
314,216314.0,22.31176804,114.18773034,22.763,1,7
315,216315.0,22.3118147,114.18770398,19.917,1,11
316,216316.0,22.31184162,114.18767938,19.803,1,6
317,216317.0,22.31189074,114.18764776,20.581,1,10
318,216318.0,22.31193408,114.18762236,21.321,1,12
319,216319.0,22.3119755,114.18758227,20.54,1,11
320,216320.0,22.31203672,114.18754035,19.713,1,9
321,216321.0,22.3120369,114.18752606,22.914,1,9
322,216322.0,22.31207293,114.18751397,20.523,1,7
323,216323.0,22.31212313,114.18746023,20.09,1,10
324,216324.0,22.31216215,114.18742475,21.302,1,7
325,216325.0,22.31219216,114.18741926,21.65,1,8
326,216326.0,22.31221568,114.18739784,18.552,1,12
327,216327.0,22.31227095,114.18743969,21.125,1,10
328,216328.0,22.31226826,114.18737628,20.887,1,12
329,216329.0,22.31231548,114.18734939,21.424,1,12
330,216330.0,22.31235646,114.18730412,21.915,1,6
331,216331.0,22.31232753,114.18727696,22.1,2,11
332,216332.0,22.31229451,114.18725136,22.642,2,12
333,216333.0,22.31224273,114.187213,21.025,1,10
334,216334.0,22.31215241,114.18721516,22.109,1,10
335,216335.0,22.3121134,114.18714691,21.81,1,10
336,216336.0,22.31206787,114.18710304,21.251,1,9
337,216337.0,22.31203017,114.18709163,21.012,1,10
338,216338.0,22.31198191,114.18707278,21.566,1,8
339,216339.0,22.3119257,114.18704504,20.845,1,12
340,216340.0,22.31187957,114.18701924,20.641,1,7
341,216341.0,22.31183722,114.18699799,19.677,1,12
342,216342.0,22.31179753,114.18697624,21.464,1,11
343,216343.0,22.31176636,114.18696287,20.651,1,7
344,216344.0,22.31173328,114.18696084,21.734,1,8
345,216345.0,22.31172358,114.18690994,21.557,1,7
346,216346.0,22.31164033,114.18691914,22.001,1,11
347,216347.0,22.31157821,114.1869042,20.595,2,12
348,216348.0,22.31159329,114.18685568,21.744,1,12
349,216349.0,22.31159502,114.18681342,21.773,1,6
350,216350.0,22.31159277,114.18676523,20.377,2,8
351,216351.0,22.31159168,114.18674518,22.619,1,10
352,216352.0,22.31161725,114.18668378,19.834,1,9
353,216353.0,22.31164158,114.18662798,19.728,1,12
354,216354.0,22.31166161,114.18658148,20.553,1,7
355,216355.0,22.3116661,114.18655983,20.644,1,11
356,216356.0,22.31169246,114.18650325,21.405,1,11
357,216357.0,22.31173165,114.18644333,18.383,1,11
358,216358.0,22.31176994,114.1863875,23.301,1,6
359,216359.0,22.31179678,114.18634015,19.042,1,10
360,216360.0,22.31181792,114.18628876,22.021,2,8
361,216361.0,22.31184396,114.18624507,22.716,1,10
362,216362.0,22.31186799,114.18618255,21.169,1,11
363,216363.0,22.31188559,114.18612635,20.553,1,10
364,216364.0,22.3118965,114.18609314,22.833,1,9
365,216365.0,22.31190978,114.18602921,21.642,1,9
366,216366.0,22.31191872,114.18596455,20.518,1,8
367,216367.0,22.31192618,114.18589468,21.382,1,7
368,216368.0,22.3119428,114.18582319,21.046,1,9
369,216369.0,22.31193823,114.18579687,20.56,1,10
370,216370.0,22.31195038,114.185744,20.634,1,10
371,216371.0,22.3119401,114.18568444,21.645,1,9
372,216372.0,22.31194402,114.18562532,20.593,1,12
373,216373.0,22.31189092,114.18559262,21.391,1,9
374,216374.0,22.31192557,114.18554929,19.3,1,12
375,216375.0,22.31190589,114.18550153,19.591,1,8
376,216376.0,22.31189962,114.18545642,20.851,1,11
377,216377.0,22.31188272,114.18541038,19.862,1,7
378,216378.0,22.31186559,114.18538208,20.83,2,7
379,216379.0,22.31185104,114.18531901,19.798,1,6
380,216380.0,22.31183505,114.18527115,21.749,1,8
381,216381.0,22.31189952,114.18529978,20.532,1,11
382,216382.0,22.31195402,114.18522301,21.736,1,11
383,216383.0,22.3119935,114.18521047,20.887,1,9
384,216384.0,22.31205049,114.18517495,21.229,1,8
385,216385.0,22.3121051,114.18516441,21.599,2,10
386,216386.0,22.31216033,114.18514488,20.018,1,8
387,216387.0,22.31218636,114.18512388,21.835,1,6
388,216388.0,22.31220721,114.18510051,22.463,1,8
389,216389.0,22.31224316,114.18512597,19.746,1,9
390,216390.0,22.31231984,114.18508565,21.384,1,6
391,216391.0,22.31236821,114.18505565,21.243,2,11
392,216392.0,22.31242357,114.18507401,22.127,2,11
393,216393.0,22.31242328,114.18502523,20.829,1,8
394,216394.0,22.31248176,114.18499501,20.176,1,11
395,216395.0,22.31252774,114.18498187,21.94,1,10
396,216396.0,22.31256888,114.18497384,19.064,1,7
397,216397.0,22.31260571,114.18494694,21.532,1,11
398,216398.0,22.31264948,114.18493979,22.714,2,12
399,216399.0,22.31268179,114.18488999,21.401,1,9
400,216400.0,22.31273056,114.18484093,22.117,1,8
401,216401.0,22.31278196,114.18480278,23.7,1,6
402,216402.0,22.31281273,114.18475587,21.801,1,7
403,216403.0,22.31286689,114.18470239,21.076,1,12
404,216404.0,22.31288975,114.18465806,20.082,1,9
405,216405.0,22.31293546,114.18461544,21.486,1,11
406,216406.0,22.31297996,114.18451697,20.612,1,7
407,216407.0,22.31291588,114.18456057,21.504,1,6
408,216408.0,22.3128533,114.18448002,19.708,2,6
409,216409.0,22.31287557,114.18445114,21.693,1,10
410,216410.0,22.31278147,114.18443445,21.755,1,11
411,216411.0,22.31274127,114.18439643,23.13,1,8
412,216412.0,22.31268452,114.18436888,20.432,2,6
413,216413.0,22.31265714,114.18434507,22.078,1,6
414,216414.0,22.31259837,114.1843129,22.916,1,9
415,216415.0,22.31257076,114.18429524,20.888,1,9
416,216416.0,22.3125226,114.1842515,21.7,1,6
417,216417.0,22.31246525,114.18424478,22.875,1,6
418,216418.0,22.3123983,114.18423785,21.088,1,10
419,216419.0,22.3123413,114.18422256,20.692,1,7
420,216420.0,22.31229463,114.18421029,20.16,1,9
421,216421.0,22.31223875,114.18419153,22.007,1,11
422,216422.0,22.31220029,114.18421909,22.781,1,11
423,216423.0,22.31216899,114.18418151,22.922,2,9
424,216424.0,22.31212537,114.18416115,21.795,2,10
425,216425.0,22.31211889,114.18425961,21.29,1,7
426,216426.0,22.31206109,114.18414689,21.059,1,10
427,216427.0,22.31199654,114.1841207,19.139,1,10
428,216428.0,22.31199214,114.18407187,21.273,1,12
429,216429.0,22.31198672,114.18400858,21.313,1,6
430,216430.0,22.31197611,114.18397213,22.001,1,11
431,216431.0,22.31193504,114.1839951,18.887,1,10
432,216432.0,22.31191456,114.18400195,22.817,1,6
433,216433.0,22.31184519,114.18405438,21.343,1,7
434,216434.0,22.31185411,114.18403678,19.746,2,10
435,216435.0,22.31181088,114.18407342,20.348,1,6
436,216436.0,22.31175068,114.18410768,22.151,1,10
437,216437.0,22.31172738,114.18411217,22.358,1,7
438,216438.0,22.31179092,114.18417553,19.994,1,10
439,216439.0,22.31183634,114.18420623,21.717,1,9
440,216440.0,22.31188096,114.18416777,20.348,2,9
441,216441.0,22.31190389,114.18414914,22.4,1,12
442,216442.0,22.31198519,114.184112,20.581,1,7
443,216443.0,22.31198133,114.18407579,19.969,1,9
444,216444.0,22.31199262,114.18404564,20.814,1,12
445,216445.0,22.31203814,114.18401889,22.392,1,9
446,216446.0,22.31205172,114.18400043,20.407,1,8
447,216447.0,22.31204246,114.1839453,21.845,1,8
448,216448.0,22.31202795,114.18389505,22.777,1,9
449,216449.0,22.31201709,114.18385221,21.017,2,8
450,216450.0,22.31199515,114.18382039,22.184,1,9
451,216451.0,22.31199817,114.18375805,21.115,1,7
452,216452.0,22.31197321,114.18371137,22.756,1,6
453,216453.0,22.31197016,114.18367832,19.341,1,10
454,216454.0,22.31194831,114.18363171,20.456,2,9
455,216455.0,22.31193721,114.1835872,21.21,1,11
456,216456.0,22.31192449,114.18353491,19.85,1,9
457,216457.0,22.31191846,114.18347681,19.625,1,9
458,216458.0,22.31190819,114.18342959,19.799,2,12
459,216459.0,22.31189778,114.1833572,21.649,1,12
460,216460.0,22.31187375,114.18335867,21.792,1,6
461,216461.0,22.3118811,114.18325915,20.398,1,11
462,216462.0,22.31188386,114.18321328,20.231,1,12
463,216463.0,22.31189506,114.18318617,22.347,1,6
464,216464.0,22.31188453,114.18313121,22.755,1,9
465,216465.0,22.31189348,114.18309046,19.868,2,11
466,216466.0,22.31189818,114.18302499,21.843,1,11
467,216467.0,22.31190535,114.18297484,21.88,1,8
468,216468.0,22.31191357,114.18290377,23.308,2,9
469,216469.0,22.31189752,114.18289123,20.68,1,6
470,216470.0,22.31191672,114.18286648,23.306,1,9
471,216471.0,22.31190895,114.18279974,21.602,1,11
472,216472.0,22.3119045,114.18275265,21.152,1,6
473,216473.0,22.311924,114.182696,20.324,1,6
474,216474.0,22.31193805,114.18265498,21.79,1,6
475,216475.0,22.31196044,114.18260886,22.556,1,7
476,216476.0,22.31197471,114.18259404,22.335,1,11
477,216477.0,22.31201269,114.1825266,21.167,2,6
478,216478.0,22.31202377,114.18253725,22.703,1,10
479,216479.0,22.31206425,114.18247929,20.803,1,10
480,216480.0,22.31210342,114.18245123,20.203,1,6
481,216481.0,22.31215764,114.18241235,20.993,1,8
482,216482.0,22.31220035,114.18237294,21.336,1,6
483,216483.0,22.31222292,114.18235945,22.698,1,6
484,216484.0,22.31224954,114.18233566,22.732,1,12
485,216485.0,22.31230602,114.1823012,21.177,1,8
486,216486.0,22.3123212,114.18227389,22.489,1,11
487,216487.0,22.31235245,114.18223418,22.062,1,8
488,216488.0,22.31239074,114.1822001,21.74,1,7
489,216489.0,22.31243359,114.18214561,22.114,1,8
490,216490.0,22.31245936,114.18211556,21.875,1,12
491,216491.0,22.31249178,114.18207866,23.067,1,12
492,216492.0,22.3125455,114.18207419,22.134,1,11
493,216493.0,22.31257497,114.18206269,21.579,1,10
494,216494.0,22.3126107,114.18205506,20.453,1,12
495,216495.0,22.31261777,114.18207326,20.524,1,9
496,216496.0,22.31263009,114.18214805,21.173,1,9
497,216497.0,22.31264312,114.18218964,19.29,1,9
498,216498.0,22.31266624,114.18225276,21.8,2,8
499,216499.0,22.31268709,114.18229828,21.497,1,8
500,216500.0,22.3126942,114.18233808,23.691,1,8
501,216501.0,22.31272555,114.18237465,20.943,1,11
502,216502.0,22.31278216,114.18248103,22.514,1,12
503,216503.0,22.31275008,114.18246577,20.854,2,7
504,216504.0,22.31278839,114.18251582,24.651,1,12
505,216505.0,22.31281129,114.18255444,22.26,1,12
506,216506.0,22.31284439,114.1826014,20.964,1,10
507,216507.0,22.31288392,114.18263675,22.163,1,8
508,216508.0,22.31288967,114.18266414,20.75,1,10
509,216509.0,22.31295427,114.1826315,22.167,1,11
510,216510.0,22.3129795,114.18257355,22.782,1,12
511,216511.0,22.31299131,114.1825269,21.573,2,10
512,216512.0,22.31301768,114.18248132,19.746,1,8
513,216513.0,22.31307679,114.18239918,22.05,2,9
514,216514.0,22.31305616,114.18240038,19.312,1,9
515,216515.0,22.31309351,114.18232979,21.203,1,6
