timestamp,lat_deg,lon_deg,height_m,quality,quality_name,num_sats,sdn_m,sde_m,sdu_m,age_s,ratio
95936.000,22.302597893,114.178208897,1.1724,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
95937.000,22.302568174,114.178323973,2.2565,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,-0.0
95938.000,22.302529468,114.178424015,3.8635,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
95939.000,22.302497994,114.178553447,-3.9278,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
95941.000,22.302513405,114.178694112,6.7988,5,SINGLE,7,30.0000,30.0000,30.0000,0.0,0.0
95942.000,22.302487874,114.178798018,8.8955,5,SINGLE,7,31.6228,31.6228,31.6228,-0.0,-0.0
95943.000,22.302367703,114.178843535,16.5963,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
95945.000,22.302522760,114.179273271,13.0671,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
95946.000,22.302552898,114.179382408,17.8552,5,SINGLE,4,31.6228,31.6228,31.6228,-0.0,0.0
95947.000,22.302354570,114.179151108,-21.5487,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
95949.000,22.301981061,114.178802550,117.9338,5,SINGLE,5,30.0000,30.0000,30.0000,-0.0,0.0
95951.000,22.302300902,114.179474094,-3.8926,5,SINGLE,6,30.0000,30.0000,30.0000,-0.0,-0.0
95952.000,22.302255168,114.179545595,-0.3080,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,-0.0
95954.000,22.302110965,114.179649711,36.3383,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,-0.0
95955.000,22.301966730,114.179495870,37.8375,5,SINGLE,6,30.0000,30.0000,30.0000,-0.0,0.0
95956.000,22.301910301,114.179505585,35.7786,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
95957.000,22.301865887,114.179612007,42.0136,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,-0.0
95958.000,22.301765227,114.179687915,38.1980,5,SINGLE,2,23.3336,22.4879,31.6041,21.8,-4.9
95959.000,22.301762940,114.179653571,33.8284,5,SINGLE,2,27.3969,26.3589,37.3941,26.0,-5.9
95960.000,22.301809304,114.179703610,14.6093,5,SINGLE,2,22.0915,21.2679,29.9822,20.7,-4.7
95961.000,22.301800064,114.179690604,14.7858,5,SINGLE,2,23.2307,22.3467,31.6039,21.9,-4.9
95962.000,22.301790000,114.179678555,14.9669,5,SINGLE,2,27.3511,26.2771,37.3940,26.1,-5.9
95963.000,22.301768596,114.179652302,15.1972,5,SINGLE,2,22.0536,21.2015,29.9822,20.8,-4.7
95964.000,22.301765062,114.179640281,24.6307,5,SINGLE,3,22.7815,21.6571,4.8139,22.2,8.7
95965.000,22.301764181,114.179638949,25.6223,5,SINGLE,2,27.2644,25.9884,14.7620,26.0,9.4
95966.000,22.301763509,114.179637383,26.6128,5,SINGLE,2,38.2731,36.5054,37.3058,37.2,8.7
95967.000,22.301725495,114.179601324,17.7034,5,SINGLE,2,21.8404,20.9268,29.9818,21.0,-4.7
95968.000,22.301725038,114.179600759,17.6431,5,SINGLE,2,23.0080,22.0342,31.6036,22.2,-5.0
95969.000,22.301724751,114.179600001,17.5820,5,SINGLE,2,27.1792,26.0103,37.3938,26.3,-5.9
95972.000,22.301807683,114.179680481,22.9870,5,SINGLE,7,28.0514,26.9793,37.3955,25.3,-5.7
95973.000,22.301763783,114.179671009,15.2715,5,SINGLE,7,30.0000,30.0000,30.0000,0.0,0.0
95974.000,22.301717667,114.179647931,14.5821,5,SINGLE,8,31.6228,31.6228,31.6228,0.0,0.0
95975.000,22.301643021,114.179530019,6.9893,5,SINGLE,8,30.0000,30.0000,30.0000,0.0,0.0
95976.000,22.301592181,114.179491347,8.8335,5,SINGLE,8,31.6228,31.6228,31.6228,-0.0,0.0
95977.000,22.301524548,114.179408463,7.5025,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
95978.000,22.301474798,114.179344120,7.0660,5,SINGLE,5,31.6228,31.6228,31.6228,-0.0,0.0
95979.000,22.301480091,114.179244429,3.5135,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,-0.0
95981.000,22.301566526,114.178933329,6.5245,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
95982.000,22.301527148,114.178878997,3.8680,5,SINGLE,5,31.6228,31.6228,31.6228,-0.0,0.0
95983.000,22.301622108,114.178876410,-2.0374,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
95984.000,22.301600614,114.178822829,-1.8653,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
95985.000,22.301302488,114.178942851,5.8971,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
95986.000,22.301272478,114.178911090,3.0357,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
95987.000,22.301263756,114.178899333,-5.1054,5,SINGLE,6,30.0000,30.0000,30.0000,-0.0,0.0
95988.000,22.301256358,114.178895283,-4.1480,5,SINGLE,5,31.6228,31.6228,31.6228,-0.0,0.0
95989.000,22.301204936,114.178952618,-11.7242,5,SINGLE,5,30.0000,30.0000,30.0000,-0.0,0.0
95990.000,22.301199900,114.178955219,-10.3481,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
95991.000,22.301161502,114.178953963,-8.0975,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,-0.0
95992.000,22.301154969,114.178956449,-8.6468,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,-0.0
95993.000,22.301174976,114.178957520,-9.4383,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
95994.000,22.301180478,114.178955074,-9.4228,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
95995.000,22.301167971,114.178961278,-10.0687,5,SINGLE,5,30.0000,30.0000,30.0000,-0.0,0.0
95996.000,22.301159393,114.178965336,-10.5128,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
95997.000,22.301155223,114.178967233,-8.7094,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
95998.000,22.301164288,114.178962813,-8.5549,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
95999.000,22.300917905,114.179071735,-17.3522,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,-0.0
96000.000,22.300912823,114.179074441,-17.3426,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96001.000,22.301009852,114.179029949,-14.1361,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
96002.000,22.301012004,114.179044936,-15.3947,5,SINGLE,2,28.0118,25.1862,24.1701,-16.8,19.7
96003.000,22.301006685,114.179049459,-15.5036,5,SINGLE,4,33.7556,30.9444,29.9479,-18.4,21.7
96004.000,22.301083545,114.178998170,-12.3496,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96005.000,22.301077449,114.179000306,-12.6099,5,SINGLE,4,31.6228,31.6228,31.6228,-0.0,0.0
96012.000,22.301272588,114.178915860,-5.3296,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,-0.0
96013.000,22.301268423,114.178918029,-5.4091,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96014.000,22.301241405,114.178931644,-6.9102,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96015.000,22.301231559,114.178936103,-7.4359,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96016.000,22.301226452,114.178952305,-8.9571,5,SINGLE,2,26.6296,23.8793,22.8880,-15.8,18.8
96017.000,22.301253650,114.178940423,-7.9098,5,SINGLE,4,28.4453,25.8886,24.9772,-15.8,18.8
96018.000,22.301280848,114.178928540,-6.8625,5,SINGLE,4,34.7726,32.7142,31.9978,-15.8,18.8
96019.000,22.301161975,114.178967756,-9.8225,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96020.000,22.301154240,114.178970849,-9.9674,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96021.000,22.301130720,114.178981189,-11.6005,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96022.000,22.301137086,114.178977961,-11.3861,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96023.000,22.301105155,114.178991586,-12.9607,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
96024.000,22.301098695,114.178994977,-12.9064,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96025.000,22.301106705,114.178991619,-13.1846,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
96026.000,22.301096659,114.178996246,-13.6758,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,-0.0
96027.000,22.301070974,114.179008372,-14.9390,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96028.000,22.301057673,114.179014306,-15.3724,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,-0.0
96029.000,22.301087781,114.179001583,-14.5237,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
96034.000,22.301449104,114.178860294,-25.5059,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,-0.0
96035.000,22.302501803,114.178364775,33.2158,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96036.000,22.302475892,114.178376488,32.2161,5,SINGLE,4,31.6228,31.6228,31.6228,-0.0,0.0
96038.000,22.302448343,114.178389035,31.1975,5,SINGLE,4,31.6068,31.6068,31.6068,-0.0,0.0
96039.000,22.300099400,114.179452508,-49.6462,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
96040.000,22.300103386,114.179451761,-49.4565,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,-0.0
96041.000,22.300191845,114.179411950,-46.3211,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96046.000,22.300940111,114.178952693,28.4183,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96047.000,22.301158820,114.178975460,-12.9759,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96048.000,22.301164370,114.178972218,-12.5547,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,-0.0
96049.000,22.301132108,114.178988663,-13.6586,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,-0.0
96050.000,22.301133069,114.178988249,-13.5778,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96061.000,22.301190572,114.179038425,21.6429,5,SINGLE,3,9.4418,10.3954,34.7431,9.9,-18.8
96062.000,22.301180006,114.179050303,2.7582,5,SINGLE,3,3.1697,2.3094,20.6140,2.5,6.0
96064.000,22.301139631,114.179041280,-45.4026,5,SINGLE,3,13.0859,8.1245,87.6985,10.3,26.6
96079.000,22.299988310,114.179681722,88.4503,5,SINGLE,7,31.6228,31.6228,31.6228,-0.0,0.0
96086.000,22.299342401,114.179097179,35.8078,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
96087.000,22.299269094,114.179048959,30.9437,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96088.000,22.299229341,114.178894340,51.9639,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,-0.0
96089.000,22.299166365,114.178837851,53.8159,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96092.000,22.298980368,114.178611621,48.5145,5,SINGLE,4,30.0000,30.0000,30.0000,-0.0,0.0
96093.000,22.298931245,114.178571272,39.9920,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96094.000,22.298959647,114.178639022,40.4061,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96095.000,22.298918077,114.178585076,36.7655,5,SINGLE,6,31.6228,31.6228,31.6228,-0.0,0.0
96096.000,22.298907839,114.178616975,11.4552,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96097.000,22.298862348,114.178562506,12.4090,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96099.000,22.298976931,114.178284160,95.3549,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96100.000,22.298793109,114.178413738,7.5448,5,SINGLE,5,30.0000,30.0000,30.0000,-0.0,0.0
96101.000,22.298757739,114.178371902,8.1045,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96102.000,22.298712464,114.178326503,11.3046,5,SINGLE,5,30.0000,30.0000,30.0000,-0.0,0.0
96103.000,22.298691759,114.178223824,26.1331,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96104.000,22.298661405,114.178148606,25.9723,5,SINGLE,5,30.0000,30.0000,30.0000,-0.0,0.0
96105.000,22.298630689,114.178120975,25.7291,5,SINGLE,5,31.6228,31.6228,31.6228,-0.0,0.0
96110.000,22.298417615,114.178009340,25.7620,5,SINGLE,4,30.0000,30.0000,30.0000,0.0,0.0
96111.000,22.298442041,114.178044692,15.4086,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96112.000,22.298491699,114.178091170,13.1936,5,SINGLE,6,30.0000,30.0000,30.0000,0.0,0.0
96113.000,22.298479264,114.178072589,19.8840,5,SINGLE,4,31.6228,31.6228,31.6228,0.0,0.0
96114.000,22.298597448,114.178256149,-60.3366,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
96115.000,22.298572742,114.178241327,-60.1077,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,0.0
96116.000,22.298532906,114.178192025,-48.8559,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
96117.000,22.298507553,114.178149739,-48.1138,5,SINGLE,5,31.6228,31.6228,31.6228,0.0,-0.0
96118.000,22.298418054,114.178074998,-11.5520,5,SINGLE,6,30.0000,30.0000,30.0000,-0.0,-0.0
96119.000,22.298371673,114.178038559,-13.2765,5,SINGLE,6,31.6228,31.6228,31.6228,0.0,0.0
96120.000,22.298276210,114.178046931,-19.2848,5,SINGLE,5,30.0000,30.0000,30.0000,0.0,0.0
